[2026-03-21T15:23:48.909Z] {"timestamp":1774106627049,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1280,"height":1100},"payload":{"scrollX":0,"scrollY":1100,"documentHeight":2343,"viewportHeight":1100}}
[2026-03-22T02:50:51.263Z] {"timestamp":1774147850670,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"svg","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/DongLearn.tsx:82","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/DongLearn.tsx:82\"]"},"x":1114,"y":614}}
[2026-03-22T02:50:53.263Z] {"timestamp":1774147852246,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/DongLearn.tsx:78","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/DongLearn.tsx:78\"]"},"x":1338,"y":612}}
[2026-03-22T02:50:53.263Z] {"timestamp":1774147852921,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":1299.3333740234375,"documentHeight":3191,"viewportHeight":898}}
[2026-03-22T02:50:55.267Z] {"timestamp":1774147853421,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":794,"documentHeight":3191,"viewportHeight":898}}
[2026-03-22T02:50:55.267Z] {"timestamp":1774147854268,"kind":"focusin","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:191","href":"/tone-compare","text":"声调练习","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:191\"]"}}}
[2026-03-22T02:50:55.267Z] {"timestamp":1774147854355,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/dong-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:191","href":"/tone-compare","text":"声调练习","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:191\"]"},"x":877,"y":100}}
[2026-03-22T02:50:55.267Z] {"timestamp":1774147854355,"kind":"navigate","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/tone-compare","viewport":{"width":1707,"height":898},"payload":{"reason":"pushState"}}
[2026-03-22T02:50:55.267Z] {"timestamp":1774147854370,"kind":"focusout","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/tone-compare","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:191","href":"/tone-compare","text":"声调练习","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:191\"]"},"value":null}}
[2026-03-22T02:50:55.267Z] {"timestamp":1774147854418,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/tone-compare","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":0,"documentHeight":1814,"viewportHeight":898}}
[2026-03-22T02:50:55.267Z] {"timestamp":1774147855001,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/tone-compare","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":0.6666666865348816,"documentHeight":1814,"viewportHeight":898}}
[2026-03-22T02:50:57.264Z] {"timestamp":1774147857137,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/tone-compare","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"svg","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/ToneCompare.tsx:138","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/ToneCompare.tsx:138\"]"},"x":670,"y":701}}
[2026-03-22T02:50:59.277Z] {"timestamp":1774147857401,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/tone-compare","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":100.66666412353516,"documentHeight":1814,"viewportHeight":898}}
[2026-03-22T02:50:59.277Z] {"timestamp":1774147857977,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/tone-compare","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":598.6666870117188,"documentHeight":1814,"viewportHeight":898}}
[2026-03-22T02:50:59.277Z] {"timestamp":1774147858853,"kind":"focusin","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/tone-compare","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:191","href":"/field-data","text":"田野录音","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:191\"]"}}}
[2026-03-22T02:50:59.277Z] {"timestamp":1774147858957,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/tone-compare","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:191","href":"/field-data","text":"田野录音","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:191\"]"},"x":1004,"y":104}}
[2026-03-22T02:50:59.277Z] {"timestamp":1774147858958,"kind":"navigate","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/field-data","viewport":{"width":1707,"height":898},"payload":{"reason":"pushState"}}
[2026-03-22T02:50:59.277Z] {"timestamp":1774147858970,"kind":"focusout","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/field-data","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:191","href":"/field-data","text":"田野录音","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:191\"]"},"value":null}}
[2026-03-22T02:51:01.267Z] {"timestamp":1774147859437,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/field-data","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":0.6666666865348816,"documentHeight":1813,"viewportHeight":898}}
[2026-03-22T02:51:01.267Z] {"timestamp":1774147860137,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/field-data","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":200.6666717529297,"documentHeight":1813,"viewportHeight":898}}
[2026-03-22T02:51:01.267Z] {"timestamp":1774147860971,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/field-data","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":399.3333435058594,"documentHeight":1813,"viewportHeight":898}}
[2026-03-22T02:51:03.272Z] {"timestamp":1774147861557,"kind":"focusin","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/field-data","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:191","href":"/culture","text":"侗族文化","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:191\"]"}}}
[2026-03-22T02:51:03.272Z] {"timestamp":1774147861645,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/field-data","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:191","href":"/culture","text":"侗族文化","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:191\"]"},"x":1080,"y":90}}
[2026-03-22T02:51:03.272Z] {"timestamp":1774147861646,"kind":"navigate","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/culture","viewport":{"width":1707,"height":898},"payload":{"reason":"pushState"}}
[2026-03-22T02:51:03.272Z] {"timestamp":1774147861653,"kind":"focusout","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/culture","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:191","href":"/culture","text":"侗族文化","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:191\"]"},"value":null}}
[2026-03-22T02:51:03.272Z] {"timestamp":1774147862191,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/culture","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":0.6666666865348816,"documentHeight":2161,"viewportHeight":898}}
[2026-03-22T02:51:03.272Z] {"timestamp":1774147862691,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/culture","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":900,"documentHeight":2161,"viewportHeight":898}}
[2026-03-22T02:55:26.019Z] {"timestamp":1774148124409,"kind":"focusin","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/culture","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Culture.tsx:146","href":null,"text":"侗族服饰 蓝靛染布、银饰华美——侗族服饰之美","selectorHint":"[data-loc=\"client/src/pages/Culture.tsx:146\"]"}}}
[2026-03-22T02:55:26.019Z] {"timestamp":1774148124522,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/culture","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"img","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Culture.tsx:149","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/Culture.tsx:149\"]"},"x":828,"y":443}}
[2026-03-22T02:55:27.268Z] {"timestamp":1774148126167,"kind":"focusout","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/culture","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Culture.tsx:146","href":null,"text":"侗族服饰 蓝靛染布、银饰华美——侗族服饰之美","selectorHint":"[data-loc=\"client/src/pages/Culture.tsx:146\"]"},"value":null}}
[2026-03-22T02:55:27.268Z] {"timestamp":1774148126272,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/culture","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Culture.tsx:323","href":null,"text":"侗族服饰 蓝靛染布、银饰华美——侗族服饰之美 侗族服饰以蓝靛染布为主要特色，男女服饰各有特点。女性服饰华丽精美，以银饰为重要装饰，包括银冠、银项圈、银手镯等，工…","selectorHint":"[data-loc=\"client/src/pages/Culture.tsx:323\"]"},"x":1464,"y":283}}
[2026-03-22T02:55:27.268Z] {"timestamp":1774148126666,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/culture","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":1262.6666259765625,"documentHeight":2161,"viewportHeight":898}}
[2026-03-22T02:55:27.268Z] {"timestamp":1774148127167,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/culture","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":722.6666870117188,"documentHeight":2161,"viewportHeight":898}}
[2026-03-22T02:55:31.269Z] {"timestamp":1774148129450,"kind":"focusin","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/culture","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:191","href":"/message","text":"留言反馈","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:191\"]"}}}
[2026-03-22T02:55:31.269Z] {"timestamp":1774148129527,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/culture","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:191","href":"/message","text":"留言反馈","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:191\"]"},"x":1190,"y":89}}
[2026-03-22T02:55:31.269Z] {"timestamp":1774148129527,"kind":"navigate","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/message","viewport":{"width":1707,"height":898},"payload":{"reason":"pushState"}}
[2026-03-22T02:55:31.269Z] {"timestamp":1774148129540,"kind":"focusout","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/message","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:191","href":"/message","text":"留言反馈","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:191\"]"},"value":null}}
[2026-03-22T02:55:31.269Z] {"timestamp":1774148129599,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/message","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":0,"documentHeight":2102,"viewportHeight":898}}
[2026-03-22T02:55:31.269Z] {"timestamp":1774148130287,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/message","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":0.6666666865348816,"documentHeight":2102,"viewportHeight":898}}
[2026-03-22T02:55:35.272Z] {"timestamp":1774148133238,"kind":"focusin","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/message","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:191","href":"/profile","text":"个人中心","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:191\"]"}}}
[2026-03-22T02:55:35.272Z] {"timestamp":1774148133325,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/message","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:191","href":"/profile","text":"个人中心","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:191\"]"},"x":1322,"y":97}}
[2026-03-22T02:55:35.272Z] {"timestamp":1774148133325,"kind":"navigate","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/profile","viewport":{"width":1707,"height":898},"payload":{"reason":"pushState"}}
[2026-03-22T02:55:35.272Z] {"timestamp":1774148133333,"kind":"focusout","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/profile","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:191","href":"/profile","text":"个人中心","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:191\"]"},"value":null}}
[2026-03-22T02:55:35.272Z] {"timestamp":1774148133351,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/profile","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":0,"documentHeight":940,"viewportHeight":898}}
[2026-03-22T02:55:37.275Z] {"timestamp":1774148135292,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/profile","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":0.6666666865348816,"documentHeight":940,"viewportHeight":898}}
[2026-03-22T02:55:37.275Z] {"timestamp":1774148135932,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/profile","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":41.33333206176758,"documentHeight":940,"viewportHeight":898}}
[2026-03-22T03:00:16.786Z] {"timestamp":1774148416205,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":0.6666666865348816,"documentHeight":2862,"viewportHeight":898}}
[2026-03-22T03:00:18.786Z] {"timestamp":1774148416921,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":500.6666564941406,"documentHeight":2862,"viewportHeight":898}}
[2026-03-22T03:00:18.786Z] {"timestamp":1774148417500,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":900.6666870117188,"documentHeight":2862,"viewportHeight":898}}
[2026-03-22T03:00:22.778Z] {"timestamp":1774148421354,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":1500.6666259765625,"documentHeight":2862,"viewportHeight":898}}
[2026-03-22T03:00:22.778Z] {"timestamp":1774148422233,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":1963.3333740234375,"documentHeight":2862,"viewportHeight":898}}
[2026-03-22T03:00:24.794Z] {"timestamp":1774148422733,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":1124.6666259765625,"documentHeight":2862,"viewportHeight":898}}
[2026-03-22T03:00:24.794Z] {"timestamp":1774148423233,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":539.3333129882812,"documentHeight":2862,"viewportHeight":898}}
[2026-03-22T03:00:24.794Z] {"timestamp":1774148423734,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":614,"documentHeight":2862,"viewportHeight":898}}
[2026-03-22T03:00:26.782Z] {"timestamp":1774148425103,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":663.3333129882812,"documentHeight":2862,"viewportHeight":898}}
[2026-03-22T03:00:26.782Z] {"timestamp":1774148425604,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":234.6666717529297,"documentHeight":2862,"viewportHeight":898}}
[2026-03-22T03:00:28.778Z] {"timestamp":1774148426750,"kind":"focusin","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:190","href":"/pronunciation","text":"侗语纠音","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:190\"]"}}}
[2026-03-22T03:00:28.778Z] {"timestamp":1774148426845,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:190","href":"/pronunciation","text":"侗语纠音","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:190\"]"},"x":533,"y":90}}
[2026-03-22T03:00:28.778Z] {"timestamp":1774148426846,"kind":"navigate","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1707,"height":898},"payload":{"reason":"pushState"}}
[2026-03-22T03:00:28.778Z] {"timestamp":1774148426855,"kind":"focusout","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:190","href":"/pronunciation","text":"侗语纠音","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:190\"]"},"value":null}}
[2026-03-22T03:00:28.778Z] {"timestamp":1774148427361,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":0.6666666865348816,"documentHeight":1691,"viewportHeight":898}}
[2026-03-22T03:00:28.778Z] {"timestamp":1774148427862,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":741.3333129882812,"documentHeight":1691,"viewportHeight":898}}
[2026-03-22T03:00:30.790Z] {"timestamp":1774148428963,"kind":"focusin","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:190","href":"/mandarin-pronunciation","text":"普通话纠音","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:190\"]"}}}
[2026-03-22T03:00:30.790Z] {"timestamp":1774148429068,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/pronunciation","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:190","href":"/mandarin-pronunciation","text":"普通话纠音","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:190\"]"},"x":630,"y":83}}
[2026-03-22T03:00:30.790Z] {"timestamp":1774148429069,"kind":"navigate","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/mandarin-pronunciation","viewport":{"width":1707,"height":898},"payload":{"reason":"pushState"}}
[2026-03-22T03:00:30.790Z] {"timestamp":1774148429076,"kind":"focusout","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/mandarin-pronunciation","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:190","href":"/mandarin-pronunciation","text":"普通话纠音","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:190\"]"},"value":null}}
[2026-03-22T03:00:30.790Z] {"timestamp":1774148429091,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/mandarin-pronunciation","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":0,"documentHeight":1685,"viewportHeight":898}}
[2026-03-22T03:00:32.789Z] {"timestamp":1774148432243,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/mandarin-pronunciation","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":1.3333333730697632,"documentHeight":1685,"viewportHeight":898}}
[2026-03-22T03:00:34.793Z] {"timestamp":1774148432717,"kind":"focusin","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/mandarin-pronunciation","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:190","href":"/mandarin-learn","text":"普通话学习","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:190\"]"}}}
[2026-03-22T03:00:34.793Z] {"timestamp":1774148432847,"kind":"click","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/mandarin-pronunciation","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:190","href":"/mandarin-learn","text":"普通话学习","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:190\"]"},"x":762,"y":92}}
[2026-03-22T03:00:34.793Z] {"timestamp":1774148432847,"kind":"navigate","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/mandarin-learn","viewport":{"width":1707,"height":898},"payload":{"reason":"pushState"}}
[2026-03-22T03:00:34.793Z] {"timestamp":1774148432853,"kind":"focusout","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/mandarin-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:190","href":"/mandarin-learn","text":"普通话学习","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:190\"]"},"value":null}}
[2026-03-22T03:00:34.793Z] {"timestamp":1774148432870,"kind":"scroll","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/mandarin-learn","viewport":{"width":1707,"height":898},"payload":{"scrollX":0,"scrollY":0,"documentHeight":1819,"viewportHeight":898}}
[2026-03-22T03:00:34.793Z] {"timestamp":1774148433355,"kind":"focusin","url":"https://3000-idel8wres6lcmweif9yxa-d43ee18f.sg1.manus.computer/mandarin-learn","viewport":{"width":1707,"height":898},"payload":{"target":{"tag":"a","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/Navbar.tsx:190","href":"/dong-learn","text":"侗语学习","selectorHint":"[data-loc=\"client/src/components/Navbar.tsx:190\"]"}}}
